//Motor_Max=30.0,Motor_Min=-25.0,Battery_Max=30.0,Battery_Min=-12.0,Cutoff_Start=30.0,Cutoff_End=28.0,Temp_Start=85.0,Temp_End=100.0,Watt_Max=15000,Speed_Limit=25.0,Wheelsize=80,Motor_Teeth=15,Wheel_Teeth=36,Motor_Poles=14,Battery_Cells=10,Battery_Wh=300,Vesc_Count=2,Speed_Unit=0
20_09_2022_15_43_39.038,29.0,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,27188,0.0,0.0,0.0,0.0
20_09_2022_15_43_39.226,29.0,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,27376,0.0,0.0,0.0,0.0
20_09_2022_15_43_39.414,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,27564,0.0,0.0,0.0,0.0
20_09_2022_15_43_39.601,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,27751,0.0,0.0,0.0,0.0
20_09_2022_15_43_39.751,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,27901,0.0,0.0,0.0,0.0
20_09_2022_15_43_39.939,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,28089,0.0,0.0,0.0,0.0
20_09_2022_15_43_40.126,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,28276,0.0,0.0,0.0,0.0
20_09_2022_15_43_40.314,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,28464,0.0,0.0,0.0,0.0
20_09_2022_15_43_40.463,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,28613,0.0,0.0,0.0,0.0
20_09_2022_15_43_40.652,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,28802,0.0,0.0,0.0,0.0
20_09_2022_15_43_40.838,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,28988,0.0,0.0,0.0,0.0
20_09_2022_15_43_41.027,28.9,0.00,0.00,0,0.0,37.4,0.006,0.000,0.212,0.000,0.236,0,0,29177,0.0,0.0,0.0,0.0
20_09_2022_15_43_41.176,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,29326,0.0,0.0,0.0,0.0
20_09_2022_15_43_41.364,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,29514,0.0,0.0,0.0,0.0
20_09_2022_15_43_41.551,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,29701,0.0,0.0,0.0,0.0
20_09_2022_15_43_41.739,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,29889,0.0,0.0,0.0,0.0
20_09_2022_15_43_41.927,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,30077,0.0,0.0,0.0,0.0
20_09_2022_15_43_42.076,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,30226,0.0,0.0,0.0,0.0
20_09_2022_15_43_42.263,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,30413,0.0,0.0,0.0,0.0
20_09_2022_15_43_42.452,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,30602,0.0,0.0,0.0,0.0
20_09_2022_15_43_42.677,28.9,0.00,0.00,0,0.0,37.4,0.006,0.000,0.212,0.000,0.236,0,0,30827,0.0,0.0,0.0,0.0
20_09_2022_15_43_42.827,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,30977,0.0,0.0,0.0,0.0
20_09_2022_15_43_43.013,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,31163,0.0,0.0,0.0,0.0
20_09_2022_15_43_43.501,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,31651,0.0,0.0,0.0,0.0
20_09_2022_15_43_43.650,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,31800,0.0,0.0,0.0,0.0
20_09_2022_15_43_44.481,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,32631,0.0,0.0,0.0,0.0
20_09_2022_15_43_44.631,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,32781,0.0,0.0,0.0,0.0
20_09_2022_15_43_45.752,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,33902,0.0,0.0,0.0,0.0
20_09_2022_15_43_45.938,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,34088,0.0,0.0,0.0,0.0
20_09_2022_15_43_46.088,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,34238,0.0,0.0,0.0,0.0
20_09_2022_15_43_46.275,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,34425,0.0,0.0,0.0,0.0
20_09_2022_15_43_46.463,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,34613,0.0,0.0,0.0,0.0
20_09_2022_15_43_46.651,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,34801,0.0,0.0,0.0,0.0
20_09_2022_15_43_46.800,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,34950,0.0,0.0,0.0,0.0
20_09_2022_15_43_46.988,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,35138,0.0,0.0,0.0,0.0
20_09_2022_15_43_47.177,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,35327,0.0,0.0,0.0,0.0
20_09_2022_15_43_47.363,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,35513,0.0,0.0,0.0,0.0
20_09_2022_15_43_47.513,28.9,0.00,0.00,0,0.0,37.4,0.006,0.000,0.212,0.000,0.236,0,0,35663,0.0,0.0,0.0,0.0
20_09_2022_15_43_47.701,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,35851,0.0,0.0,0.0,0.0
20_09_2022_15_43_47.888,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,36038,0.0,0.0,0.0,0.0
20_09_2022_15_43_48.076,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,36226,0.0,0.0,0.0,0.0
20_09_2022_15_43_48.226,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,36376,0.0,0.0,0.0,0.0
20_09_2022_15_43_48.451,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,36601,0.0,0.0,0.0,0.0
20_09_2022_15_43_48.602,28.9,0.00,0.00,0,0.0,37.4,0.006,0.000,0.212,0.000,0.236,0,0,36752,0.0,0.0,0.0,0.0
20_09_2022_15_43_48.826,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,36976,0.0,0.0,0.0,0.0
20_09_2022_15_43_48.976,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,37126,0.0,0.0,0.0,0.0
20_09_2022_15_43_49.163,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,37313,0.0,0.0,0.0,0.0
20_09_2022_15_43_49.351,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,37501,0.0,0.0,0.0,0.0
20_09_2022_15_43_49.500,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,37650,0.0,0.0,0.0,0.0
20_09_2022_15_43_49.688,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,37838,0.0,0.0,0.0,0.0
20_09_2022_15_43_49.876,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,38026,0.0,0.0,0.0,0.0
20_09_2022_15_43_50.364,28.9,0.00,0.00,0,0.0,37.4,0.006,0.000,0.212,0.000,0.236,0,0,38514,0.0,0.0,0.0,0.0
20_09_2022_15_43_50.552,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,38702,0.0,0.0,0.0,0.0
20_09_2022_15_43_50.701,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,38851,0.0,0.0,0.0,0.0
20_09_2022_15_43_51.189,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,39339,0.0,0.0,0.0,0.0
20_09_2022_15_43_51.376,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,39526,0.0,0.0,0.0,0.0
20_09_2022_15_43_51.565,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,39715,0.0,0.0,0.0,0.0
20_09_2022_15_43_52.052,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,40202,0.0,0.0,0.0,0.0
20_09_2022_15_43_52.201,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,40351,0.0,0.0,0.0,0.0
20_09_2022_15_43_52.389,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,40539,0.0,0.0,0.0,0.0
20_09_2022_15_43_52.578,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,40728,0.0,0.0,0.0,0.0
20_09_2022_15_43_52.763,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,40913,0.0,0.0,0.0,0.0
20_09_2022_15_43_52.914,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,41064,0.0,0.0,0.0,0.0
20_09_2022_15_43_53.102,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,41252,0.0,0.0,0.0,0.0
20_09_2022_15_43_53.289,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,41439,0.0,0.0,0.0,0.0
20_09_2022_15_43_53.476,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,41626,0.0,0.0,0.0,0.0
20_09_2022_15_43_53.626,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,41776,0.0,0.0,0.0,0.0
20_09_2022_15_43_53.814,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,41964,0.0,0.0,0.0,0.0
20_09_2022_15_43_54.001,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,42151,0.0,0.0,0.0,0.0
20_09_2022_15_43_54.190,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,42340,0.0,0.0,0.0,0.0
20_09_2022_15_43_54.338,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,42488,0.0,0.0,0.0,0.0
20_09_2022_15_43_54.527,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,42677,0.0,0.0,0.0,0.0
20_09_2022_15_43_54.714,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,42864,0.0,0.0,0.0,0.0
20_09_2022_15_43_54.901,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,43051,0.0,0.0,0.0,0.0
20_09_2022_15_43_55.051,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,43201,0.0,0.0,0.0,0.0
20_09_2022_15_43_55.239,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,43389,0.0,0.0,0.0,0.0
20_09_2022_15_43_55.426,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,43576,0.0,0.0,0.0,0.0
20_09_2022_15_43_55.613,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,43763,0.0,0.0,0.0,0.0
20_09_2022_15_43_55.764,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,43914,0.0,0.0,0.0,0.0
20_09_2022_15_43_55.989,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,44139,0.0,0.0,0.0,0.0
20_09_2022_15_43_56.138,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,44288,0.0,0.0,0.0,0.0
20_09_2022_15_43_56.326,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,44476,0.0,0.0,0.0,0.0
20_09_2022_15_43_56.476,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,44626,0.0,0.0,0.0,0.0
20_09_2022_15_43_56.664,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,44814,0.0,0.0,0.0,0.0
20_09_2022_15_43_56.852,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,45002,0.0,0.0,0.0,0.0
20_09_2022_15_43_57.038,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,45188,0.0,0.0,0.0,0.0
20_09_2022_15_43_57.527,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,45677,0.0,0.0,0.0,0.0
20_09_2022_15_43_57.676,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,45826,0.0,0.0,0.0,0.0
20_09_2022_15_43_57.864,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,46014,0.0,0.0,0.0,0.0
20_09_2022_15_43_58.051,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,46201,0.0,0.0,0.0,0.0
20_09_2022_15_43_58.238,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,46388,0.0,0.0,0.0,0.0
20_09_2022_15_43_58.388,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,46538,0.0,0.0,0.0,0.0
20_09_2022_15_43_58.578,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,46728,0.0,0.0,0.0,0.0
20_09_2022_15_43_58.763,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,46913,0.0,0.0,0.0,0.0
20_09_2022_15_43_58.951,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,47101,0.0,0.0,0.0,0.0
20_09_2022_15_43_59.101,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,47251,0.0,0.0,0.0,0.0
20_09_2022_15_43_59.289,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,47439,0.0,0.0,0.0,0.0
20_09_2022_15_43_59.476,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,47626,0.0,0.0,0.0,0.0
20_09_2022_15_43_59.663,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,47813,0.0,0.0,0.0,0.0
20_09_2022_15_43_59.814,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,47964,0.0,0.0,0.0,0.0
20_09_2022_15_44_00.001,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,48151,0.0,0.0,0.0,0.0
20_09_2022_15_44_00.189,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,48339,0.0,0.0,0.0,0.0
20_09_2022_15_44_00.376,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,48526,0.0,0.0,0.0,0.0
20_09_2022_15_44_00.526,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,48676,0.0,0.0,0.0,0.0
20_09_2022_15_44_00.715,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,48865,0.0,0.0,0.0,0.0
20_09_2022_15_44_00.901,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,49051,0.0,0.0,0.0,0.0
20_09_2022_15_44_01.127,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,49277,0.0,0.0,0.0,0.0
20_09_2022_15_44_01.314,28.9,0.00,0.00,0,0.0,37.3,0.006,0.000,0.212,0.000,0.236,0,0,49464,0.0,0.0,0.0,0.0